/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left')
 -- left : -40.03

('red', 'left', None, 'right')
 -- forward : -10.62
 -- None : 1.38
 -- right : 1.81
 -- left : -9.08

('red', None, 'forward', 'left')
 -- forward : -39.30
 -- None : 1.09
 -- right : -19.64
 -- left : -39.33

('green', 'right', 'left', 'right')
 -- forward : 0.54
 -- None : -4.58
 -- right : 1.71
 -- left : -19.58

('red', None, None, 'right')
 -- forward : -9.99
 -- None : 1.19
 -- right : 2.60
 -- left : -13.56

('red', None, 'left', 'left')
 -- forward : -10.84
 -- None : 1.30
 -- right : 0.24
 -- left : -40.26

('red', 'forward', 'forward', 'forward')
 -- forward : -40.07
 -- None : 1.78
 -- right : -20.67
 -- left : -40.26

('green', 'left', None, 'forward')
 -- forward : 2.79
 -- None : 0.60
 -- right : 1.21
 -- left : 0.37

('green', 'forward', None, 'right')
 -- forward : 0.36
 -- None : -5.66
 -- right : 1.65
 -- left : -19.84

('green', 'left', 'forward', 'forward')
 -- forward : 1.06
 -- None : 0.16
 -- right : -0.56
 -- left : 0.06

('green', 'forward', 'forward', 'left')
 -- forward : 0.07
 -- None : -4.84
 -- right : 0.68
 -- left : -19.12

('red', 'left', 'left', 'forward')
 -- forward : -10.26
 -- None : 1.47
 -- right : 0.46
 -- left : -13.04

('green', 'right', None, 'right')
 -- forward : 0.58
 -- None : -5.25
 -- right : 2.40
 -- left : -20.24

('green', None, 'forward', 'left')
 -- forward : 0.09
 -- None : -5.05
 -- right : 0.10
 -- left : 1.11

('red', None, 'left', 'forward')
 -- forward : -10.41
 -- None : 1.60
 -- right : 0.39
 -- left : -10.75

('red', 'forward', None, 'forward')
 -- forward : -9.90
 -- None : 1.77
 -- right : 0.75
 -- left : -10.73

('green', 'left', 'left', 'left')
 -- forward : 0.92
 -- None : 0.31
 -- right : -0.24
 -- left : 0.79

('red', 'forward', None, 'right')
 -- forward : -12.12
 -- None : 1.07
 -- right : 1.97
 -- left : -10.23

('red', None, 'left', 'right')
 -- forward : -10.77
 -- None : 2.61
 -- right : 0.34
 -- left : -10.57

('red', None, None, 'left')
 -- forward : -9.95
 -- None : 1.84
 -- right : 0.34
 -- left : -10.00

('red', 'forward', 'right', 'left')
 -- forward : -9.23
 -- None : 1.46
 -- right : 0.74
 -- left : -10.56

('red', 'forward', 'left', 'right')
 -- forward : -10.89
 -- None : 1.05
 -- right : 2.70
 -- left : -9.88

('red', 'left', 'right', 'left')
 -- forward : -10.29
 -- None : 1.76
 -- right : -0.26
 -- left : -36.34

('green', 'left', 'left', 'right')
 -- forward : 1.07
 -- None : 0.19
 -- right : 1.01
 -- left : 0.38

('green', None, 'forward', 'right')
 -- forward : 0.28
 -- None : -4.45
 -- right : 1.50
 -- left : 0.34

('green', None, 'left', 'left')
 -- forward : 0.08
 -- None : -4.63
 -- right : 0.18
 -- left : 1.80

('green', 'forward', 'left', 'forward')
 -- forward : 2.35
 -- None : -4.33
 -- right : 0.94
 -- left : -20.01

('red', 'forward', 'right', 'forward')
 -- forward : -9.37
 -- None : 1.51
 -- right : 0.56
 -- left : -10.44

('green', 'forward', 'right', 'left')
 -- forward : 0.77
 -- None : -5.25
 -- right : -0.29
 -- left : -19.18

('green', None, 'left', 'forward')
 -- forward : 2.50
 -- None : -4.72
 -- right : 0.86
 -- left : 0.36

('red', 'forward', 'forward', 'right')
 -- forward : -40.12
 -- None : 2.24
 -- right : -20.23
 -- left : -40.83

('green', 'forward', 'forward', 'right')
 -- forward : 0.34
 -- None : -4.58
 -- right : 1.91
 -- left : -20.41

('red', 'right', None, 'left')
 -- forward : -10.61
 -- None : 1.80
 -- right : 0.11
 -- left : -40.18

('red', None, None, 'forward')
 -- forward : -12.93
 -- None : 2.40
 -- right : 0.55
 -- left : -10.21

('red', 'forward', 'left', 'forward')
 -- forward : -9.56
 -- None : 2.54
 -- right : -0.04
 -- left : -36.20

('green', 'right', 'right', 'forward')
 -- forward : 1.52
 -- None : -4.13
 -- right : 0.04
 -- left : -20.84

('red', 'right', 'left', 'forward')
 -- forward : -12.05
 -- None : 1.66
 -- right : 0.15
 -- left : -40.31

('red', 'right', 'left', 'right')
 -- forward : -13.11
 -- None : 2.04
 -- right : 0.80
 -- left : -39.60

('red', 'right', 'forward', 'right')
 -- forward : -39.39
 -- None : 1.64
 -- right : -19.66
 -- left : -39.31

('red', 'right', 'left', 'left')
 -- forward : -36.46
 -- None : 2.06
 -- right : 0.48
 -- left : -40.66

('red', 'left', 'forward', 'left')
 -- forward : -39.61
 -- None : 0.97
 -- right : -20.15
 -- left : -40.84

('red', 'left', None, 'forward')
 -- forward : -12.49
 -- None : 1.17
 -- right : 0.32
 -- left : -9.61

('green', None, None, 'left')
 -- forward : -0.35
 -- None : -4.44
 -- right : 0.38
 -- left : 2.64

('green', 'right', 'left', 'left')
 -- forward : -0.34
 -- None : -5.68
 -- right : 0.70
 -- left : -19.99

('red', 'left', 'left', 'right')
 -- forward : -40.51
 -- None : 1.11
 -- right : 2.72
 -- left : -40.07

('red', 'forward', 'forward', 'left')
 -- forward : -40.80
 -- None : 1.66
 -- right : -20.44
 -- left : -39.52

